1180:    <script>
1777-                        </button>
1778-                    </div>
1779-
1780-                    <!-- KPI Row -->
1781-                    <div style="display:grid; grid-template-columns: repeat(4, 1fr); gap:16px; margin-bottom:24px;">
1782-                        <div style="background:white; border-radius:12px; border:1px solid var(--sec-bg); padding:20px; box-shadow:0 2px 8px rgba(0,0,0,0.02);">
1783-                            <h3 style="font-family:'Montserrat', sans-serif; font-size:12px; color:var(--slate-500); text-transform:uppercase; letter-spacing:0.5px; margin-bottom:8px; display:flex; justify-content:space-between; align-items:center;">
1784-                                Produit Net Bancaire <div style="width:24px; height:24px; border-radius:50%; background:#f0fdf4; color:#10b981; display:flex; align-items:center; justify-content:center; font-size:12px;">▲</div>
1785-                            </h3>
1786-                            <div style="font-size:32px; font-weight:800; color:var(--dark-teal); margin-bottom:12px; font-family:'Manrope', sans-serif;">${formatVal(data.pnb)}</div>
1787-                            <div style="font-size:12px; color:var(--slate-500); display:flex; align-items:center; gap:6px;">
1788-                                <span style="background:#f0fdf4; color:#10b981; padding:2px 6px; border-radius:4px; font-weight:600; font-size:10px;">${data.trendPNB}</span> vs année précédente
1789-                            </div>
1790-                        </div>
1791-
1792-                        <div style="background:white; border-radius:12px; border:1px solid var(--sec-bg); padding:20px; box-shadow:0 2px 8px rgba(0,0,0,0.02);">
1793-                            <h3 style="font-family:'Montserrat', sans-serif; font-size:12px; color:var(--slate-500); text-transform:uppercase; letter-spacing:0.5px; margin-bottom:8px; display:flex; justify-content:space-between; align-items:center;">
1794-                                Encours Crédits <div style="width:24px; height:24px; border-radius:50%; background:#f0fdf4; color:#10b981; display:flex; align-items:center; justify-content:center; font-size:12px;">▲</div>
1795-                            </h3>
1796-                            <div style="font-size:32px; font-weight:800; color:var(--dark-teal); margin-bottom:12px; font-family:'Manrope', sans-serif;">${formatVal(data.credits)}</div>
1797-                            <div style="font-size:12px; color:var(--slate-500); display:flex; align-items:center; gap:6px;">
1798-                                <span style="background:#f0fdf4; color:#10b981; padding:2px 6px; border-radius:4px; font-weight:600; font-size:10px;">${data.trendCred}</span> vs objectif annuel
1799-                            </div>
1800-                        </div>
1801-
1802-                        <div style="background:white; border-radius:12px; border:1px solid var(--sec-bg); padding:20px; box-shadow:0 2px 8px rgba(0,0,0,0.02);">
1803-                            <h3 style="font-family:'Montserrat', sans-serif; font-size:12px; color:var(--slate-500); text-transform:uppercase; letter-spacing:0.5px; margin-bottom:8px; display:flex; justify-content:space-between; align-items:center;">
1804-                                Encours Dépôts <div style="width:24px; height:24px; border-radius:50%; background:#f0fdf4; color:#10b981; display:flex; align-items:center; justify-content:center; font-size:12px;">▲</div>
1805-                            </h3>
1806-                            <div style="font-size:32px; font-weight:800; color:var(--dark-teal); margin-bottom:12px; font-family:'Manrope', sans-serif;">${formatVal(data.depots)}</div>
1807-                            <div style="font-size:12px; color:var(--slate-500); display:flex; align-items:center; gap:6px;">
1808-                                <span style="background:#f0fdf4; color:#10b981; padding:2px 6px; border-radius:4px; font-weight:600; font-size:10px;">${data.trendDep}</span> collecte nette
1809-                            </div>
1810-                        </div>
1811-
1812-                        <div style="background:white; border-radius:12px; border:1px solid var(--sec-bg); padding:20px; box-shadow:0 2px 8px rgba(0,0,0,0.02);">
1813-                            <h3 style="font-family:'Montserrat', sans-serif; font-size:12px; color:var(--slate-500); text-transform:uppercase; letter-spacing:0.5px; margin-bottom:8px; display:flex; justify-content:space-between; align-items:center;">
1814-                                Coût du Risque <div style="width:24px; height:24px; border-radius:50%; background:#f0fdf4; color:#10b981; display:flex; align-items:center; justify-content:center; font-size:12px;">▼</div>
1815-                            </h3>
1816-                            <div style="font-size:32px; font-weight:800; color:var(--dark-teal); margin-bottom:12px; font-family:'Manrope', sans-serif;">${data.npl}<span style="font-size:24px;">%</span></div>
1817-                            <div style="font-size:12px; color:var(--slate-500); display:flex; align-items:center; gap:6px;">
1818-                                <span style="background:#f0fdf4; color:#10b981; padding:2px 6px; border-radius:4px; font-weight:600; font-size:10px;">-12 pts</span> amélioration qualité
1819-                            </div>
1820-                        </div>
1821-                    </div>
1822-                                        <!-- Interactive Bubble Map for DG/DR -->
1823-                    ${(APP.userRole === 'DG') ? `
1824-                    <div style="margin-bottom:24px; background:white; border-radius:12px; border:1px solid var(--sec-bg); padding:20px; box-shadow:0 2px 8px rgba(0,0,0,0.02);">
1825-                        <h3 style="font-family:'Montserrat', sans-serif; font-size:16px; font-weight:700; color:var(--dark-teal); margin-top:0; margin-bottom:16px;">Cartographie Commerciale (Bubble Map)</h3>
1826-                        <div style="position:relative; width:100%; height:400px; background:var(--light-bg); border-radius:8px; border:1px solid #e2e8f0; overflow:hidden; display: flex; justify-content: center; align-items: center;">
1827-                            <div style="position: relative; height: 100%; aspect-ratio: 400/600; padding: 0;">
1828-                                <!-- Complete Morocco map -->
1829-                                <svg width="100%" height="100%" viewBox="0 0 400 600" preserveAspectRatio="xMidYMid meet" style="opacity:0.25;">
1830-                                    <path d="M206.254,327.041L206.219,327.099L206.356,328.392L207.085,330.722L207.34,332.695L206.976,333.929L206.635,335.488L206.781,336.965L207.34,338.579L207.851,340.246L207.851,341.366L206.829,342.213L204.485,342.677L201.677,343.058L199.624,343.058L196.537,342.785L194.617,342.84L192.94,342.84L191.445,343.113L189.597,344.178L187.544,345.842L184.968,348.078L183.424,349.467L181.371,349.767L179.318,349.767L177.313,348.65L176.024,348.078L175.174,348.132L173.776,348.922L172.124,349.467L170.58,349.467L168.004,348.35L164.918,346.687L163.118,345.842L160.555,345.569L157.979,345.024L156.18,345.297L153.872,345.297L150.785,346.414L148.209,347.233L145.39,348.078L142.181,348.84L142.959,351.346L144.065,352.708L144.065,354.395L143.542,355.808L141.999,357.195L140.237,358.961L139.217,360.346L138.183,362.273L137.418,363.386L136.093,365.202L134.915,367.478L134.55,368.887L134.076,370.511L133.165,370.998L130.029,371.43L128.037,371.999L126.299,372.54L125.65,373.496L125.546,373.649L125.047,375.596L125.047,376.972L124.549,378.08L123.808,380.833L122.812,383.341L122.058,386.656L121.317,389.401L120.321,393.812L119.324,397.92L118.084,401.783L117.087,404.249L116.334,405.614L114.596,407.275L113.102,408.345L111.364,409.736L109.371,411.1L106.637,412.73L104.389,414.12L103.474,414.745L102.397,415.482L100.658,417.377L99.163,420.125L98.167,422.311L96.429,425.854L95.19,427.77L94.437,428.834L92.444,429.924L90.208,430.749L87.717,431.838L85.724,432.929L82.99,434.017L81.252,435.106L80,436.725L79.004,438.636L77.764,441.367L76.768,444.334L76.27,446.24L74.775,452.746L74.277,456.522L73.779,458.95L73.037,461.929L72.539,466.513L72.539,470.275L72.04,472.431L71.785,474.06L70.546,475.925L69.549,477.263L67.812,479.152L66.317,480.228L65.819,481.304L64.324,482.64L62.83,484.789L61.59,486.125L61.833,487.199L62.089,489.083L61.335,490.966L60.594,493.111L58.601,495.775L56.365,497.108L53.121,497.369L48.648,497.369L45.161,497.108L40.932,497.108L37.202,496.585L33.714,496.036L29.485,495.775L26.495,495.775L22.766,496.298L13.056,496.298L9.325,496.585L3.845,497.656L2.262,497.918L2.286,497.243L3.325,493.3L3.428,492.124L3.343,491.108L3.4,490.498L3.822,489.761L3.907,489.459L3.938,489.131L3.923,488.817L3.842,488.673L3.519,488.398L3.428,488.25L3.562,487.857L3.676,487.057L4.152,485.959L4.351,484.85L4.57,484.224L7.168,478.874L8.063,477.929L8.203,477.681L8.243,477.519L8.526,476.873L8.668,476.734L9.077,476.44L9.221,476.289L9.625,475.369L9.902,474.979L10.503,474.747L10.639,474.601L10.809,474.469L11.091,474.452L11.308,474.543L11.498,474.697L11.77,475.021L14.504,473.919L14.993,473.515L15.492,472.913L15.878,472.237L16.752,469.122L16.806,468.654L17.05,468.348L18.289,467.096L18.599,466.697L18.92,464.975L18.995,462.681L19.109,462.094L19.407,461.129L19.615,460.682L20.113,459.979L20.118,459.706L20.026,459.491L19.973,459.313L19.972,459.001L20.01,458.818L20.231,458.322L20.283,458.15L20.404,458.053L20.956,457.994L21.552,457.832L22.353,457.119L23.187,456.16L23.429,455.625L23.597,455.077L23.694,454.49L23.726,453.845L23.521,453.212L23.035,453.113L22.011,453.39L22.187,452.888L22.613,452.03L22.845,451.711L24.025,450.612L24.129,450.434L25.988,446.115L26.268,445.748L26.538,445.59L26.856,445.291L27.959,443.37L28.308,441.548L28.575,441.038L28.952,440.505L29.843,438.904L31.048,437.505L31.128,437.339L31.538,437.028L31.712,436.848L31.845,436.556L31.969,435.999L32.069,435.717L32.453,435.091L32.846,434.592L33.15,434.079L33.273,433.404L33.328,432.204L33.236,431.689L32.917,431.074L32.999,430.926L33.087,430.702L32.798,430.922L32.768,431.241L32.817,431.616L32.762,432.002L32.585,432.207L31.949,432.652L31.712,432.762L31.384,432.772L31.17,432.711L30.933,432.764L30.539,433.117L30.274,433.456L30.096,433.781L29.721,434.691L29.399,435.282L29.335,435.455L29.281,435.783L29.047,436.325L28.994,436.569L28.78,436.893L27.619,437.961L27.249,437.679L27.413,437.225L27.959,436.569L28.093,436.175L28.994,434.433L30.539,432.29L30.696,431.865L31.055,431.382L31.45,430.955L33.262,429.397L34.068,429.089L35.141,428.418L35.466,428.099L36.285,428.021L36.946,427.588L37.465,426.987L37.861,426.389L38.881,425.19L39.577,424.156L40.53,423.457L40.938,423.073L41.104,422.573L41.311,422.254L43.584,420.365L44.956,418.888L46.665,416.276L47.302,415.546L48.101,414.817L48.557,414.503L49.058,414.256L49.573,414.093L50.651,413.91L51.176,413.609L52.01,412.948L51.996,412.312L52.074,412.152L52.379,411.523L52.97,410.786L53.569,410.298L54.195,409.955L54.672,409.579L54.976,409.025L55.219,407.244L55.814,405.615L56.026,404.34L56.368,403.552L56.459,403.186L56.411,402.735L56.31,402.319L56.281,401.907L56.459,401.465L56.273,401.294L56.429,400.907L56.545,400.472L56.615,400.013L56.629,399.574L56.562,399.148L56.325,398.549L56.273,398.192L56.3,395.759L56.118,395.067L56.877,391.874L57.054,391.437L57.802,388.659L58.944,387.044L59.269,386.76L59.473,386.49L60.213,384.689L60.384,383.456L60.435,383.281L60.669,382.789L60.806,381.917L61.811,379.367L63.666,376.723L64.336,375.49L64.476,375.126L64.547,374.575L64.947,373.336L65.156,372.953L65.062,372.509L65.31,370.948L65.237,370.541L65,369.703L65.069,369.426L65.263,369.117L65.524,368.308L65.665,367.998L67.058,366.171L67.292,365.998L68.476,365.731L69.826,365.001L71.891,362.967L72.237,362.501L72.468,362.022L72.779,361.608L73.357,361.347L76.099,361.052L76.575,360.83L79.163,359.481L83.686,356.22L86.723,354.248L88.188,352.572L89.687,349.526L90.198,348.037L90.678,345.774L91.401,344.153L92.136,340.618L92.604,339.552L94.659,336.496L94.667,336.339L94.493,336.078L94.489,335.921L94.829,335.731L96.159,332.545L96.986,329.681L97.04,329.088L97.155,328.584L97.648,327.508L97.716,327.012L97.717,327.003L97.733,326.881L97.89,326.379L98.158,326.108L98.908,325.731L99.714,325.051L100.623,324.751L101.029,324.275L102.078,322.554L102.661,320.508L102.946,319.919L103.337,319.525L103.817,319.241L106.161,318.347L110.668,317.569L114.259,317.642L118.701,316.181L125.51,315.003L125.785,314.806L126.345,314.217L126.464,314.141L126.9,314.039L132.455,311.585L139.842,308.321L140.658,307.676L141.254,306.899L142.237,305.231L142.618,304.809L143.068,304.411L143.441,303.963L143.596,303.395L143.815,302.957L145.295,301.926L146.46,300.484L146.655,300.079L147.688,299.428L147.883,299.21L148.089,298.822L148.214,298.635L149.065,297.95L149.15,297.839L149.66,296.972L150.356,296.231L150.742,295.967L157.834,292.317L159.537,291.169L161.572,290.112L162.533,289.467L165.591,286.57L168.155,282.659L168.828,281.845L169.298,281.448L170.242,281.098L170.631,280.663L171.23,279.701L171.858,278.896L172.145,278.391L172.266,277.868L172.392,277.624L173.285,276.972L173.403,276.791L173.624,276.191L174.649,274.647L174.799,274.327L174.855,273.722L175.006,273.082L175.23,272.502L175.495,272.073L176.682,270.972L176.868,270.616L177.02,270.158L178.059,268.749L181.287,265.224L183.833,260.698L185.396,256.95L185.642,255.882L186.061,252.213L186.519,250.298L186.586,249.727L186.478,248.955L186.203,248.578L185.818,248.312L185.396,247.863L185.119,247.37L184.484,245.917L184.278,244.96L184.07,244.822L183.793,244.792L183.512,244.69L183.288,244.464L182.832,243.686L181.053,242.477L180.523,242.448L179.949,242.322L179.587,241.909L179.633,240.797L180.157,239.709L180.82,238.679L181.287,237.739L181.45,237.09L181.47,236.73L181.373,236.454L181.197,236.193L181.184,236.01L181.246,235.803L181.287,235.456L181.101,229.756L181.008,229.236L180.608,228.192L180.919,227.509L181.568,223.393L181.626,221.725L181.519,221.043L181.255,220.676L180.925,220.403L180.608,220.007L181.387,219.003L181.966,217.996L182.546,216.241L182.832,215.823L183.294,215.408L183.452,215.193L183.591,214.673L183.941,214.302L184.09,213.967L184.424,213.488L184.546,213.211L184.897,210.865L185.093,210.405L187.371,207.917L188.376,206.5L188.561,206.302L188.926,206.021L189.134,205.799L189.321,205.514L189.539,205.009L189.66,204.798L192.589,201.754L192.888,201.156L193.079,200.721L193.367,199.542L193.411,199.059L193.535,198.696L194.434,197.564L194.788,196.751L194.981,195.842L195.111,192.806L195.007,192.662L194.539,192.427L194.434,192.211L194.491,191.574L194.648,191.123L195.323,189.802L195.507,189.213L195.555,188.63L195.359,188.159L195.139,187.858L194.922,187.431L194.774,186.941L194.758,186.445L195.232,185.543L198.909,182.412L201.737,179.031L204.147,177.322L204.991,176.519L207.805,172.701L210.93,169.227L211.12,168.879L211.149,168.503L211.132,167.863L211.359,167.484L213.418,165.032L213.618,164.918L213.832,164.978L214.074,165.245L214.29,165.305L214.895,165.271L215.347,165.165L216.259,164.695L217.161,163.961L218.618,162.152L219.503,161.423L220.536,160.986L223.935,160.201L226.3,159.14L227.519,158.591L228.672,158.3L229.289,158.037L229.829,157.345L230.45,157.064L232.113,156.547L233.103,156.029L233.569,155.922L234.029,155.667L234.441,155.154L234.861,154.772L235.351,154.902L235.641,154.716L235.88,154.756L236.113,154.872L236.388,154.902L236.625,154.806L237.058,154.531L237.788,154.388L238.306,154.176L238.776,153.91L239.104,153.658L239.945,152.565L240.666,152.215L241.361,151.354L241.84,151.19L241.67,151.413L242.17,151.584L242.699,151.424L242.984,151.231L244.817,149.995L245.767,149.141L246.673,148.639L247.677,148.268L248.562,148.124L248.573,148.123L248.999,147.962L249.785,147.261L250.683,146.944L253.282,144.848L255.902,141.982L258.1,138.287L259.742,134.738L262.476,130.602L262.729,130.089L263.148,128.902L263.721,127.973L269.092,116.592L271.25,109.185L275.766,97.7L275.9,97.118L275.946,96.371L276.055,95.937L276.589,94.722L277.107,93.068L277.151,92.81L277.226,92.526L277.555,92.059L277.629,91.756L277.777,90.315L277.949,89.603L278.172,89.138L278.65,88.629L279.512,88.487L281.802,88.826L282.103,88.769L282.774,88.091L283.084,87.852L283.535,87.608L283.989,87.495L284.303,87.653L284.737,87.446L285.328,87.431L285.919,87.58L286.341,87.862L287.809,86.983L288.226,86.606L289.117,85.571L289.58,85.159L290.096,84.908L290.297,84.921L290.411,85.034L290.709,85.202L290.94,85.189L291.036,84.953L291.094,84.717L291.157,84.662L291.31,84.726L291.322,84.724L291.549,85.414L291.831,86.04L292.217,86.589L292.769,87.094L292.767,87.102L292.645,87.548L292.728,88.312L293.101,89.902L293.219,91.192L293.315,91.561L293.467,91.846L293.663,92.068L293.81,92.095L294.233,92.028L294.361,92.068L294.395,92.246L294.343,92.711L294.361,92.904L294.778,94.532L295.041,95.148L295.564,95.641L296.615,96.397L297.496,97.244L299.599,100.257L299.983,100.561L300.592,100.669L301.044,100.814L301.534,101.161L302.376,101.937L303.077,102.918L303.505,103.399L304.609,103.781L305.961,105.062L306.96,105.639L310.499,106.725L313.806,107.475L313.835,107.481L316.777,108.356L317.483,108.408L317.996,108.267L319.431,107.35L322.885,106.744L324.973,105.796L327.099,105.353L328.143,104.853L328.39,105.205L328.312,105.338L328.01,105.441L327.889,105.555L328.001,105.737L328.164,105.948L328.527,106.458L328.891,106.633L329.406,106.666L330.095,106.725L330.567,106.683L331.425,106.609L331.989,106.328L332.22,105.781L332.428,104.95L332.949,104.382L333.612,104.121L334.259,104.211L334.741,104.543L335.786,105.508L336.315,105.875L338.18,106.173L338.844,106.554L339.141,106.564L339.456,106.53L339.727,106.536L340.001,106.626L340.489,106.864L340.746,106.952L342.012,107.056L343.077,106.834L346.166,105.725L346.694,105.394L347.821,104.191L348.085,104.021L348.291,104.036L348.523,104.161L348.791,104.26L349.105,104.211L349.892,103.402L350.867,100.988L351.5,100.042L351.45,99.722L351.571,99.468L351.804,99.373L352.101,99.532L352.211,99.781L352.078,100.307L352.193,100.669L351.942,101.6L352.272,102.776L352.314,102.919L352.321,102.934L351.846,103.419L351.924,104.262L352.44,104.821L353.19,104.546L353.535,105.062L353.313,105.337L353.204,105.799L353.18,106.309L353.267,107.294L353.383,107.694L353.601,108.052L353.959,108.512L354.604,108.981L355.478,109.267L357.291,109.448L356.203,108.559L354.301,106.361L353.93,105.716L354.048,105.478L354.386,105.744L355.592,107.056L355.784,107.383L356.968,108.617L358.032,109.234L359.316,109.683L361.892,110.051L363.031,109.953L363.632,109.799L364.033,109.549L364.558,108.945L365.031,108.561L365.538,108.438L367.91,109.36L368.467,109.448L369.059,109.642L369.72,110.017L370.37,110.259L370.406,111.455L370.642,112.261L371.087,112.864L371.845,113.154L372.773,113.826L373.547,114.562L374.385,115.108L375.504,115.213L375.819,115.458L375.917,115.817L375.949,116.231L376.071,116.651L376.413,117.063L377.733,117.888L378.577,118.688L381.192,120.354L381.645,120.819L381.555,121.04L381.232,121.289L380.625,122.654L379.32,124.685L379.117,125.198L382.115,128.294L383.021,128.569L383.302,128.732L380.647,131.967L381.6,133.105L382.229,134.442L384.004,139.989L384.07,140.408L384.131,140.793L384.069,141.395L382.909,146.23L382.826,147.636L383.051,149.109L383.313,149.983L383.295,150.312L383.106,150.754L382.854,151.074L382.565,151.328L382.324,151.631L382.211,152.091L382.362,152.563L382.743,152.829L383.606,153.139L384.041,153.463L384.311,153.816L385.433,156.513L385.547,157.497L385.232,158.31L384.859,158.868L384.392,160.531L384.051,161.281L383.793,162.038L383.789,164.968L384.017,165.946L385.277,167.177L385.725,168.026L386.062,168.96L386.576,169.692L387.22,170.291L387.946,170.821L388.365,171.23L388.526,171.845L388.518,172.538L388.439,173.187L388.382,173.492L388.279,173.77L388.132,174.017L387.946,174.219L386.89,174.986L390.261,180.651L391.077,181.349L392.658,181.937L399.614,187.311L400,187.978L398.557,189.599L397.731,190.233L396.808,190.616L395.777,190.766L395.371,190.979L394.969,191.51L394.721,192.032L394.388,193.094L393.992,195.785L393.94,196.135L393.948,196.384L393.912,196.626L393.754,196.939L393.599,197.096L393.189,197.423L393.092,197.608L393.202,198.087L393.604,198.094L394.529,197.723L395.005,197.717L395.524,197.875L395.928,198.237L396.053,198.849L395.562,199.894L394.586,200.129L392.709,200.039L392.498,200.029L391.902,200L390.956,199.956L389.706,199.898L388.195,199.827L386.467,199.745L384.561,199.654L382.521,199.558L380.39,199.458L378.21,199.356L376.022,199.253L373.872,199.151L371.8,199.052L369.852,198.961L368.066,198.876L366.486,198.803L363.064,198.644L358.599,199.894L353.979,200.287L352.547,201.099L354.263,205.681L355.307,208.548L350.959,209.162L345.567,210.798L338.291,212.113L337.366,212.195L336.305,211.951L334.609,212.842L334.261,220.391L332.42,220.509L331.05,221.516L330.735,221.909L330.634,222.442L330.791,224.64L330.74,225.305L330.213,226.2L330.047,226.769L330.134,227.274L330.429,227.536L330.844,227.563L331.288,227.366L332.016,226.675L332.385,226.478L332.819,226.59L333.176,226.971L333.857,228.066L334.3,228.494L335.197,228.936L335.489,229.202L335.729,229.739L335.839,230.254L335.873,230.819L337.218,232.994L335.827,235.225L334.609,236.44L334.783,238.263L334.957,240.084L330.261,242.511L326.087,243.521L322.26,243.723L319.303,244.531L316.868,245.945L314.085,249.576L310.607,252.398L306.954,254.008L304.345,255.417L302.258,257.026L299.475,259.438L296.866,261.246L294.431,263.855L292.692,267.264L290.431,270.868L287.822,274.268L285.387,275.068L283.3,274.268L282.43,271.668L279.299,272.069L276.342,272.669L273.212,272.669L269.559,272.669L266.08,273.069L262.428,274.068L258.949,274.468L256.862,276.466L252.514,274.668L249.731,274.468L247.818,274.668L245.035,275.867L242.774,278.263L239.945,278.1L239.428,278.291L238.878,278.355L238.321,278.334L237.222,278.144L236.058,278.092L235.208,278.47L233.688,280.022L233.307,280.327L232.112,280.95L230.591,282.384L227.956,284.175L225.683,286.351L224.854,286.936L222.05,288.183L220.354,289.343L218.704,290.928L218.294,291.174L217.418,291.568L217.043,291.874L216.189,293.392L215.876,293.715L214.745,294.347L213.626,295.246L210.439,296.982L209.973,297.387L209.695,297.922L209.605,298.685L209.605,299.981L209.605,301.68L209.605,303.376L209.605,305.072L209.605,306.768L209.605,308.463L209.605,310.157L209.605,311.849L209.605,313.54L209.605,315.231L209.605,316.921L209.605,318.61L209.605,320.299L209.605,321.985L209.605,323.67L209.605,325.355L209.605,327.041L207.858,327.041L206.266,327.041Z M206.254,327.041L206.266,327.041L207.858,327.041L209.605,327.041L209.605,329.682L209.605,332.318L209.605,334.954L209.605,337.589L209.607,337.974L209.609,339.065L209.609,340.759L209.613,342.953L209.616,345.548L209.619,348.442L209.623,351.534L209.625,354.722L209.628,357.908L209.632,360.991L209.636,363.869L209.638,366.446L209.641,368.624L209.643,370.302L209.643,371.38L209.644,371.763L209.644,373.016L209.474,373.38L208.987,373.519L206.876,373.519L204.367,373.52L201.86,373.52L199.355,373.52L196.847,373.52L194.34,373.52L191.834,373.52L189.327,373.52L186.821,373.52L184.313,373.52L181.806,373.52L179.301,373.52L176.793,373.52L174.287,373.52L171.779,373.52L169.274,373.52L166.767,373.52L164.259,373.52L161.753,373.52L159.246,373.52L156.74,373.52L154.233,373.52L151.725,373.52L149.22,373.52L146.712,373.52L144.205,373.52L141.699,373.52L139.191,373.52L136.685,373.52L134.177,373.52L131.673,373.52L129.165,373.52L126.658,373.522L126.658,375.616L126.658,377.705L126.658,379.795L126.658,381.884L126.658,383.97L126.658,386.056L126.658,388.141L126.658,390.222L126.658,392.304L126.658,394.387L126.658,396.466L126.658,398.542L126.658,400.618L126.658,402.694L126.658,404.768L126.658,406.84L126.658,408.912L126.658,410.982L126.658,413.052L126.658,415.119L126.658,417.186L126.658,419.25L126.658,421.315L126.658,423.378L126.658,425.44L126.658,427.499L126.658,429.558L126.658,431.617L126.658,433.674L126.658,435.73L126.658,437.786L126.658,439.838L126.658,442.03L126.558,442.957L126.225,443.392L123.69,444.087L118.232,446.713L117.336,446.983L113.143,447.586L111.623,448.113L110.061,449.198L107.38,451.063L104.265,453.223L101.773,454.955L101.298,455.572L99.169,458.589L98.362,460.305L98.034,462.122L98.295,463.846L99.505,467.313L99.83,469.057L100.24,475.786L100.651,482.504L101.354,493.585L101.501,495.902L101.773,500.23L98.127,500.23L97.098,500.232L94.192,500.232L89.673,500.232L83.813,500.233L76.88,500.235L69.909,500.236L69.14,500.236L60.865,500.237L52.322,500.237L43.779,500.24L35.503,500.24L27.765,500.242L20.829,500.244L14.969,500.244L10.453,500.244L7.546,500.246L6.516,500.246L3.629,500.246L3.392,500.467L2.96,502.784L2.482,505.344L1.425,508.398L1.26,509.25L0.677,511.673L0.584,512.466L1.189,515.338L0.903,514.657L0.11,513.456L0,512.793L0.081,512.429L0.308,511.797L0.354,511.421L0.354,510.147L0.457,509.68L0.915,508.305L1.938,500.351L2.17,499.385L2.225,498.991L2.262,497.918L3.845,497.656L9.325,496.585L13.056,496.298L22.766,496.298L26.495,495.775L29.485,495.775L33.714,496.036L37.202,496.585L40.932,497.108L45.161,497.108L48.648,497.369L53.121,497.369L56.365,497.108L58.601,495.775L60.594,493.111L61.335,490.966L62.089,489.083L61.833,487.199L61.59,486.125L62.83,484.789L64.324,482.64L65.819,481.304L66.317,480.228L67.812,479.152L69.549,477.263L70.546,475.925L71.785,474.06L72.04,472.431L72.539,470.275L72.539,466.513L73.037,461.929L73.779,458.95L74.277,456.522L74.775,452.746L76.27,446.24L76.768,444.334L77.764,441.367L79.004,438.636L80,436.725L81.252,435.106L82.99,434.017L85.724,432.929L87.717,431.838L90.208,430.749L92.444,429.924L94.437,428.834L95.19,427.77L96.429,425.854L98.167,422.311L99.163,420.125L100.658,417.377L102.397,415.482L103.474,414.745L104.389,414.12L106.637,412.73L109.371,411.1L111.364,409.736L113.102,408.345L114.596,407.275L116.334,405.614L117.087,404.249L118.084,401.783L119.324,397.92L120.321,393.812L121.317,389.401L122.058,386.656L122.812,383.341L123.808,380.833L124.549,378.08L125.047,376.972L125.047,375.596L125.546,373.649L125.65,373.496L126.299,372.54L128.037,371.999L130.029,371.43L133.165,370.998L134.076,370.511L134.55,368.887L134.915,367.478L136.093,365.202L137.418,363.386L138.183,362.273L139.217,360.346L140.237,358.961L141.999,357.195L143.542,355.808L144.065,354.395L144.065,352.708L142.959,351.346L142.181,348.84L145.39,348.078L148.209,347.233L150.785,346.414L153.872,345.297L156.18,345.297L157.979,345.024L160.555,345.569L163.118,345.842L164.918,346.687L168.004,348.35L170.58,349.467L172.124,349.467L173.776,348.922L175.174,348.132L176.024,348.078L177.313,348.65L179.318,349.767L181.371,349.767L183.424,349.467L184.968,348.078L187.544,345.842L189.597,344.178L191.445,343.113L192.94,342.84L194.617,342.84L196.537,342.785L199.624,343.058L201.677,343.058L204.485,342.677L206.829,342.213L207.851,341.366L207.851,340.246L207.34,338.579L206.781,336.965L206.635,335.488L206.976,333.929L207.34,332.695L207.085,330.722L206.356,328.392L206.219,327.099Z" fill="var(--primary-teal)" />
1831-                                </svg>
1832-                                <!-- Bubbles -->
1833-                                <!-- Tanger -->
1834-                                <div style="position:absolute; top:14.9%; left:70.1%; width:20px; height:20px; background:rgba(211, 59, 33, 0.8); border:2px solid #d33b21; border-radius:50%; display:flex; align-items:center; justify-content:center; color:white; font-size:7px; font-weight:bold; cursor:pointer;" title="Tanger: 4.8 Md" onclick="showToast('Région Tanger: 4.8 Md MAD', 'info')">TNG</div>
1835-                                <!-- Rabat -->
1836-                                <div style="position:absolute; top:23.7%; left:63.8%; width:30px; height:30px; background:rgba(211, 59, 33, 0.8); border:2px solid #d33b21; border-radius:50%; display:flex; align-items:center; justify-content:center; color:white; font-size:9px; font-weight:bold; cursor:pointer;" title="Rabat: 8.2 Md" onclick="showToast('Région Rabat: 8.2 Md MAD', 'info')">RAB</div>
1837-                                <!-- Casablanca -->
1838-                                <div style="position:absolute; top:25.9%; left:59.2%; width:40px; height:40px; background:rgba(46, 71, 65, 0.8); border:2px solid var(--primary-teal); border-radius:50%; display:flex; align-items:center; justify-content:center; color:white; font-size:10px; font-weight:bold; cursor:pointer;" title="Casablanca: 12.5 Md" onclick="showToast('Région Casablanca: 12.5 Md MAD', 'info')">CASA</div>
1839-                                <!-- Marrakech -->
1840-                                <div style="position:absolute; top:35.5%; left:56.6%; width:25px; height:25px; background:rgba(46, 71, 65, 0.8); border:2px solid var(--primary-teal); border-radius:50%; display:flex; align-items:center; justify-content:center; color:white; font-size:8px; font-weight:bold; cursor:pointer;" title="Marrakech: 5.1 Md" onclick="showToast('Région Marrakech: 5.1 Md MAD', 'info')">KCH</div>
1841-                                <!-- Agadir -->
1842-                                <div style="position:absolute; top:41.4%; left:46.7%; width:20px; height:20px; background:rgba(46, 71, 65, 0.8); border:2px solid var(--primary-teal); border-radius:50%; display:flex; align-items:center; justify-content:center; color:white; font-size:6px; font-weight:bold; cursor:pointer;" title="Agadir: 3.2 Md" onclick="showToast('Région Agadir: 3.2 Md MAD', 'info')">AGA</div>
1843-                                <!-- Laayoune -->
